14048.025126071325	8830.963172145064	272.7322597645731	0.11040916924621043	-20.219314628864513	680100.6713899175	8.647660329633028E-4
52623.40112010919	1478.2846712166308	5209.495504216516	0.15012804413793707	-9.732436001888066	33816.79036756071	6.735581858700022E-4
630463.7137004979	8765.924819301727	3757.963511347287	0.18513523814138855	-60.713961840388734	494966.0243678495	5.208067055352334E-4
14050.686432598894	5301.306011422015	2205.495470842667	0.1147028678364634	-56.57661187911013	77817.02556009793	6.952788578647811E-4
103557.63737463969	1120.6814819557599	4031.5687594739843	0.15952780811830353	37.22335636544361	433124.0491714727	3.38725824065643E-4
651091.5483735825	1666.6903397607525	1858.7458261786599	0.1858297639614035	3.927238321482284	394586.918381804	5.582089762584372E-4
16338.439508255376	9497.223036446749	799.4623617882135	0.11183222422958917	51.27275688945297	23034.408282992434	0.0010020002397693889
30478.942411786447	410.6606157711523	264.7377441836222	0.14232967873857727	-14.405355579751665	347921.93974720506	9.636054598629101E-4
100579.05331363846	375.82760115809634	5005.488187525779	0.1595135596746357	-9.710423863356834	785195.7390240891	4.736387679807698E-4
326891.865539623	7918.123020107005	5483.7321361736	0.17588299430361665	36.86523579834946	165889.35367909187	8.330791129857554E-4
18400.017733976245	282.7724227474238	494.58404817773254	0.13293974583224127	-1.4537790223706168	680299.5636718351	3.424609393265812E-4
11547.35843620812	5027.1285922581155	5018.708855765494	0.10060638981438151	-51.06699715077967	215266.77699273918	4.891773272745089E-4
14932.64852180397	6450.976227640943	4441.2746189369955	0.11016672146219231	-54.697687726553944	508758.38094055303	4.7977333134275745E-4
82235.44083274095	5864.554137888061	3880.73358483862	0.15481776441651718	-59.79011160036796	359551.8765856887	3.24557540663186E-4
6341.791237205799	647.782986811778	2594.7245910269535	0.10495602611403132	35.976362895082346	341007.0702585524	5.662952845770532E-4
16731.19410136516	6503.368684910594	5926.426955143431	0.12300682955748893	-37.94134465589757	563718.9068112399	9.552094646031522E-4
295052.44000379683	6904.914540597814	1657.412063307162	0.1741486087400964	51.45609826643886	657783.9260784651	1.7240902317862267E-4
50026.991249834195	16.386506175720683	2514.416273187839	0.14949542190787074	29.237054320047065	301183.2851208658	8.511720336167373E-4
313979.07616638497	1844.1329334311285	5352.583898165701	0.17553880074906092	-26.4023591632752	56816.41458580358	3.461312826214173E-4
19600.979511905978	9204.284893984484	1447.347590736261	0.12544013665135526	13.591654944092806	223674.43390013083	7.921891716042795E-4
18828.421979307906	2068.7492840294663	737.4509528353692	0.13352319776525962	-20.291308361096213	280136.4248311631	0.0011463024676858606
157540.16530736044	7812.039009539351	3156.208857514135	0.16531913944714222	-2.0942695980979997	375021.5980858533	7.706963026429491E-4
402463.48062163946	3722.9855591605633	3965.315360811405	0.17895950878136524	51.87338714740101	131520.89554345622	7.494046233575277E-4
97132.20417415348	5436.866859947876	3491.934825548637	0.15810441525310395	-50.76514467799195	197240.94013597217	0.0012023527295988948
6719.344718397169	557.1558335763805	2022.0749723359281	0.10077431423434671	46.0761570245368	299646.63563469646	4.85685155396951E-4
19783.113956671314	7723.271649200697	5560.166422705312	0.12340763114980127	47.23562941573555	737459.9763182577	6.419663823272441E-4
482469.2177624768	2236.267380239486	3969.609164634306	0.1814888613485361	-44.7723552899174	69884.7696174163	2.127223761571313E-4
80589.13076898233	5034.311326670676	1934.6190327065824	0.1554980313733964	-30.22150100746171	777187.9398909276	0.001040201739159417
20288.14156314071	7860.21608522117	2061.988705168167	0.12539471313458847	-50.284073448383545	597058.7763220504	0.001231318045445208
115827.67859669772	6578.2171260966725	331.25402911427955	0.1606307396635525	-39.77080667624323	796866.0879902563	7.3363169708345E-4
37405.96401954892	8879.708539908794	1454.9886720565885	0.14053585750456293	49.302483381036225	156491.56969872292	9.847891157715697E-4
14794.170304672693	6716.051563936238	3235.4771023829444	0.12205426512102287	2.692157794341392	138691.57537886765	0.0010424054292637245
133014.5982551312	1140.8957959727884	4472.238889094759	0.16335299076061388	46.447885175703185	148148.0291114812	7.66106050121548E-4
16474.25379532039	4364.152274494319	5471.391265673565	0.12404069172570091	57.450527150644646	213638.81982797975	0.0010647067159264196
21016.463317329915	5018.81232296016	433.5622061438657	0.13218286516503663	-20.467488798805057	249310.032931017	6.62017694200297E-4
9780.223680614823	5254.327543431868	2128.6386487545888	0.11021042180249452	-2.3822526709840295	238490.61453640563	7.994536986088225E-4
192832.7995001016	9275.992690871726	3265.505472554389	0.167928712074373	-56.78838619321382	440606.54337755276	6.471718301821706E-4
9976.099923967939	1077.4409073886527	2584.8863297329444	0.12439165405745865	-2.271278123743842	91731.90865137379	0.001237393913855684
29547.439255503876	3005.91879648635	3319.756629345349	0.13944216737799292	41.95758413103364	403046.2903079638	8.301320198176236E-4
13961.749277561063	4707.515292089479	5846.587297133569	0.12258289523398726	-8.984416591665035	428563.46355969255	5.558885869656771E-4
57975.632303697006	6740.950773367319	2763.49299462187	0.1498492065106629	2.8509939785440204	67243.40883983576	3.902512917079432E-4
227411.32339349383	9372.977764047268	3294.5461883061794	0.1706065762007682	-7.8241710054198546	457658.71341136174	7.86227945709622E-4
815545.9009644642	6591.0141561519495	1537.6751014495846	0.18885985071780004	-51.56739777598498	341837.1414054142	7.651263965061724E-4
719230.0528616001	2912.2351607191176	1306.329360965926	0.18716459637940974	45.95074230829003	528912.2397129997	6.267416522432708E-4
7340.098505810741	3296.0868354930926	4300.262575840292	0.10158763847175883	19.76843818873816	7757.13677648686	4.8677853858811686E-4
20244.62923338515	2672.8319550599576	325.72498281549065	0.1325285118413336	49.781219887272755	73418.43343276042	0.0010930095548179928
1622618.2952313381	8484.940390119209	1174.7594242357375	0.19847108052402362	-39.18403365391951	64335.21767895187	1.883196576364529E-4
1448331.9391675289	8685.117781235187	5996.254228931627	0.19692327283179178	4.816063850560534	293551.5586071782	6.761897504555785E-4
29948.870887833644	3079.9953222123577	1438.9902244280256	0.1406811770417919	-19.052042578528248	326761.42138553475	0.001039876743192937
10206.256097951726	5431.866204460496	397.8816515342589	0.10665014148796989	-22.164436683639842	387837.59683289996	6.910444855622107E-4
943347.8152393437	8103.7694156634	611.5441341852911	0.19088206364467433	53.778613961304565	692656.1326174724	9.593448632430729E-4
119479.37308689074	486.3824332618116	3915.3821111811117	0.162160248361239	0.5941201812864798	13963.693790497398	9.310829241047574E-4
18479.14790767369	7083.61927259101	4972.379595164204	0.12065190409758637	58.73185418958478	509427.5266754198	7.864517857419766E-4
8443.413291537325	405.62027689720946	4380.839251005724	0.11170322976246551	52.83321434655217	323616.60905833455	6.820924642698241E-4
409646.3184002585	1156.8289960821376	1085.1298627954536	0.17938396288025887	4.2493804727492535	655317.8792723415	8.572226266639418E-4
17805.66230144685	4876.244987085787	5809.98433995724	0.12830302118836692	-29.676134358489588	181573.7950825103	8.111613173740574E-4
399925.4534265399	5947.537282448206	6001.032371264767	0.1786596056766821	-51.23448271024112	286813.7516769334	2.0420188178910055E-4
24119.871220710847	6525.806621920517	4214.626925256963	0.13426270567618132	3.049859449726371	486096.4231767958	8.561236047511287E-4
16584.438446856104	2448.324220820265	2472.5691612715555	0.12564388339477894	-10.672814023785039	520800.1722780909	2.1022243817100708E-4
1564379.156983431	1929.0547950650382	6010.314289400651	0.1980265436283167	60.55041202395394	777063.7532803898	7.634229339799552E-4
521363.1979248562	7204.1296966607	1163.1673370822068	0.18253098994839806	-19.73528720921715	608078.7350394409	3.321346076209326E-4
28044.42983825544	5624.170822457598	878.1065492006932	0.1376736952548798	0.1506371656504788	756559.6576562889	7.564927086797015E-4
60309.26392553062	8300.085859104369	436.2563245758901	0.15041059805024615	-7.987714929533597	224896.21355847843	0.0010216323092416906
724851.6027847028	7912.6020900914955	2059.953305856686	0.18716988024051684	-59.386790313791685	181817.81248489855	0.0011850830864215908
1509247.5373980578	6785.051562528419	4693.763929304068	0.19750045080238893	-35.97561515665078	732046.602935152	5.516281745313305E-4
10812.072534391917	7017.56589011773	3515.924792608392	0.10426823761928516	-21.698053666565194	306518.489520645	8.905366437300626E-4
78924.80849472017	8009.980632848901	6019.664007183449	0.15410143915434904	-54.124515416809395	125829.81147013971	5.583263481145062E-4
1495551.5274212293	5623.40724792764	1330.0071837993703	0.1973975043710752	-26.014545511401856	532727.3103230027	0.0010178104390955601
8199.511554557606	3554.085942800155	3765.9675572404058	0.10712418401735631	0.9232800747292464	484323.996299358	5.627222378310359E-4
271208.3618330618	7357.187936697535	4356.305885158615	0.17327162146768327	16.82212519476384	763446.2010555351	0.001174017389954875
15194.135710151395	1533.6783148016898	85.65058835168378	0.12936286930182989	37.34845508917353	218469.82378713897	0.001182033541917336
55767.47047957749	572.859315371802	4967.415390790011	0.15069277297805572	31.19849018519213	421761.2125196809	4.502499963243306E-4
25140.443702265915	6995.20084552946	2284.359375143411	0.12903498142701014	-39.72528931675401	592967.7120047419	2.012594596121689E-4
39876.444029199374	9492.810898753634	2768.557013273741	0.14123694031876283	-50.99883409930251	336259.20286215097	9.389683044485251E-4
33243.50423962578	7408.5871931868	448.2494932549445	0.1382911600917061	53.4031373957272	574149.9145773178	8.633510963487651E-4
49271.61997540559	7691.617983304389	5564.113195784561	0.14690947379652605	-19.94094829314865	291246.70392654417	6.493855701706905E-4
34417.451898309126	7887.449486556328	1882.1501397222135	0.14039198667494018	-34.14554789412788	7504.077559842813	0.0012355770737090914
11772.527322752363	2513.274477892763	313.44118139184957	0.12244265881977558	-25.37670251244984	733465.7692268941	8.202294289274656E-4
302542.37888636475	894.6872174096699	1876.7936489381882	0.1751115928378726	33.24420007841063	185806.70675765866	9.064664702662011E-4
89797.94424689525	8991.050224949366	4567.373514991403	0.15554993979454684	53.2535887248695	569584.9170655143	2.2385933830005122E-4
643774.8604005248	5593.242422884972	2877.78350508131	0.1856003481572019	0.4173757410260661	537170.5445276696	9.043158209004755E-4
322143.75143017486	1205.945353573279	2574.460014439241	0.1757302264618375	51.21268561796592	436711.19528607867	1.9584538455214172E-4
41974.53777125417	5481.898973273323	953.9698519105568	0.14493290246075263	20.29228018780816	292902.4170449969	6.375888434769618E-4
107617.22326154052	7073.084837919713	5190.98911510491	0.15934445642823264	22.94208374762311	453738.536122533	3.039784663022793E-4
15126.44454385089	9016.941284890836	5926.5291748295385	0.10885412202055292	40.586883678666894	680980.4646539366	8.346055338291257E-4
12231.11857452479	1734.3352858536664	2651.053346712201	0.12186862379442284	-47.450973182352016	517073.98607231467	0.001116786883640677
15747.522368102607	4848.872578918573	205.74018557001045	0.1201305899695613	-43.81724364805546	483272.2748725508	3.618233808425938E-4
13518.220582338943	673.3895441644245	4860.230025109881	0.12535968788328652	57.6316654862573	241162.2737994883	0.001093845743502078
11259.534571874628	5344.434677064423	976.977222886338	0.10164722948105205	55.235639961892694	117296.02451432127	8.67079022607271E-4
63688.28051655328	7407.645623210108	5895.426546226423	0.15123805013318914	-15.877364247773087	757677.8453459789	6.002371131314317E-4
63089.17930613605	4943.008023647517	4082.1498134558165	0.1501520495554255	42.060126233711784	227330.40617151716	1.5731159635993283E-4
87666.51733138296	8229.649845816644	5201.325417877498	0.156076711719845	-36.99870184856475	735274.117071449	7.661804959831404E-4
13724.9608772745	6469.548936994393	3405.2105475064277	0.10042624339554007	42.4053660879793	157325.11963425018	2.7535166147297976E-4
18554.68204956734	8980.861487411377	1847.9794090493074	0.12172693260746831	-10.243876036581106	423969.58957629063	4.3217553977744196E-4
1059976.7862585126	6799.279462757323	4669.49769241822	0.19252318149107772	-53.654318122593494	234382.72656422073	3.973247557542883E-4
16043.181514705791	17.567380488037188	5217.604294273132	0.12947816301785334	-54.436302780531065	511777.88079382817	8.785441613900147E-4
109252.50523095879	912.6968632200194	5038.2744916051015	0.1607506421845991	5.662234234616569	624966.637812185	8.183771602943374E-4
309148.9481320731	4125.041598445092	2461.4312116104543	0.1750794414706392	20.077527785401234	463696.2967169404	1.751694022555856E-4
8258.961719061028	511.45855289512434	5777.455739923088	0.11200838639257915	-52.31758323617728	607391.8043612441	7.850560000888455E-4
149928.8211789971	2046.1538812523615	3810.674808613909	0.16490086648395952	-12.25470155717426	544375.9645458004	2.623106905697041E-4
537964.1997250451	8928.927310421479	1691.0288236730728	0.1828978286071715	9.016965672019142	719224.889136647	2.2652579641434486E-4
45225.35619926883	261.40777794368296	3488.702083819825	0.1476940450714639	-36.99117044922499	427727.9802429001	7.85567104162417E-4
